site_name,latitude,longitude,coordinate_text,coordinate_system,source_file,page,evidence_snippet
Liang Pemalawan,,,,,data/google-drive-pdfs/Indonesian_LithicProduction.pdf,28,"(4) les grottes of the Keboboh (Jatmiko et al. 2004), Gua Tengkorak (Chazine 2005), Gua Tebok, Gua Batu Adji, Gua Lungun (Gunadi 2006), Liang Jon (Chazine 2005; Chazine & Ferrié 2008; Grenet et al. 2016) Liang A bu and Liang Pemalawan (Ricaut et al. 2011; 2012; 2013; Plutniak et al. 2014; Grenet et al. 2016)."
Leang Burung2,,,,,data/google-drive-pdfs/Indonesian_LithicProduction.pdf,42,"de à forte production de pointes pseudo- Levallois et de supports triangulaires plus ou moins allongés avec parfois un talon facetté (Forestier 2000) (Figure 32). Figure 32. Pointes pseudo-Levallois et nucléus discoïde, Leang Burung2, Sulawesi. (d’après Glover 1977). Figure 32. Pseudo-Levallois points and discoidal core, Leang Burung2, Sulawesi. (after Glover 1977). Au Nord-ouest de Sulawesi dans l’amas coquillier de Paso, des niveaux datés d’enviro"
Leang Burung I,,,,,data/google-drive-pdfs/Indonesian_LithicProduction.pdf,64,"n anglais) (“La fouille des grottes de Lene Hara établit l'occupation au Timor oriental au moins 30.000-35.000 ans”) doi:10.1017/s0003598x0008978x Olsen, S. L., & Glover, I. C. 2004, The bone industry of Ulu Leang I and Leang Burung I rockshelters, Sulawesi, Indonesia, in its regional context. In: Modern Quaternary Research in South-East Asia, Vol. 18, (Pasveer, J. M., Ed.), Balkema, Rotterdam: p. 273-299. (en anglais) (“L'industrie de l'os de Ulu Le"
Gua Harimau Site,,,,,data/google-drive-pdfs/Indonesian_megaliths_as_the_result_of_th.pdf,10,"................................................................................................................. 481 Gua Harimau: Research Progress Verifying Austronesian Hypothesis from the Skeletal Human Remains from Gua Harimau Site in Sumatra Hirofumi Matsumura, Truman Simanjuntak, Adhi Agus Oktaviana, Sofwan Noerwidi, Dyah Prastiningtyas, Nguyen Lan Cuong, Marc Oxenham, Anna Willis, Rahayuningsih Restu, Martha Hana, and Hsiao Chun Hung .........."
Gua Kailean,,,,,data/google-drive-pdfs/KaimearRockArt_Kei.pdf,7,"ae, Tofan Gayum Rumaf 129 more than 500s rock art motifs depicted on rock walls at three location points. As a preliminary illu stration, at only one location point, which is in the niche referred to by the community as Gua Kailean, there are likely 400 - 500 rock art motifs. Rock art on Kaimear Island is at least at three points on a cliff location on the coast. However, this article will describe a rock art site that is considered to represent t"
Gua Marjan,,,,,data/google-drive-pdfs/Kubur_Tempayan_di_Kabupaten_Alor_NTT_201320200127-51557-y49nrp-with-cover-page-v2.pdf,3,"ini belum bisa mengungkap apakah sudah ada sistem penguburan yang dilakukan pada masa itu. Sistem penguburan mulai berkembang pada masa mesolitik, ketika manusia memanfaatkan gua-gua sebagai tempat hunian. Seperti Situs Gua Marjan, di Jawa Timur, dan di Gua Lawa Sampung, Gua Sodong di Besuki, dan di gua-gua Pegunungan Sewu lainnya. Sistem penguburan yang ditemukan berupa kubur langsung dengan posisi terlipat. Sistem penguburan menggunakan wadah b"
Gua Niah Serawak,,,,,data/google-drive-pdfs/Kubur_Tempayan_di_Kabupaten_Alor_NTT_201320200127-51557-y49nrp-with-cover-page-v2.pdf,4,"uburan dengan tempayan berkembang baik di Asia Daratan maupun di Asia kepulauan pada masa akhir Paleolitik sampai pada masa kemahiran seni tuang perunggu besi. Menurut Bellwood, tradisi kubur tempayan yang berkembang di Gua Niah Serawak diperkirakan berasal dari sekitar 1500 BC. Kubur tempayan di Thailand di duga berasal dari awal Masehi (Belwood, 2000: 350). Hal ini sebagai perbandingan bahwa kubur tempayan juga berkembang di luar Indonesia khususnya"
Liang Abu Rock,,,,,data/google-drive-pdfs/LaingAbu_Kalimantan_500ADPottery.pdf,3,"the upper part of the stratigraphy, in which all the pottery materials were found. Our scope includes the ﬁrst three layers and the upper cavities open in the shelter wall, which all contained pottery material. Fig. 2. Liang Abu Rock shelter pro ﬁle. Fig. 3. Plan of the archaeological excavation in Liang Abu. Table 1 Vertical distribution of sherds. Minimal number of individuals based on rim counts with reﬁtting taken into account. Layer Rim (n) Res"
Gua Pattunuang,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,11,"dalam buku Reisen in Celebes: Ausgefhrt in Den Jahren 1893-1896 Und 1902-1903; 1970 – 1980, di kawasan Karst Maros -Pangkep telah ditunjuk/ditetapkan 5 kawasan konservasi seluas ± 11.906,9 ha, yaitu TWA Bantimurung, TWA Gua Pattunuang, CA Bantimurung, CA Karaenta dan CA Bulusaraung; 1989, Kanwil Dephut Sulsel mengusulkan TN Hasanuddin; 1993, Kongres XI International Union of Speleology merekomendasikan Kawasan Karst Maros-Pangkep sebagai Warisan Duni"
Gua Pattunuang Kawasan Hutan,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,12,"K Menhut No. 398/Menhut-II/2004 tgl 18 Oktober 2004: Taman Nasional Bantimurung Bulusaraung 43.750 ha Cagar Alam: 10.282,65 ha CA Bantimurung CA Karaenta CA Bulusaraung Taman Wisata Alam: 1.624,25 ha TWA Bantimurung TWA Gua Pattunuang Kawasan Hutan lainnya: 31.843,10 ha Hutan Lindung 21.343,10 ha Hutan Produksi Terbatas 145 ha Hutan Produksi Tetap 10.355 ha"
Gua VCM,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,16,"arenakan aksesibilitas ke kawasan Maros r elatif lebih dekat dan cepat ditempuh dari Kota Makassar. Sistem Hidrologi/ Perguaan Karst Maros dapat di bagi menjadi 3 (tiga) yaitu : 1. Sistem Towakala’ (gambar 6) , meliputi Gua VCM – Gua Salukkang Kallang - Lubang Kabut - Lubang Batu Neraka - Gua Tanete - Gua Wattanang - Air Terjun Bantimurung. Debit 500 l/s."
Gua Salukkang Kallang,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,16,"ksesibilitas ke kawasan Maros r elatif lebih dekat dan cepat ditempuh dari Kota Makassar. Sistem Hidrologi/ Perguaan Karst Maros dapat di bagi menjadi 3 (tiga) yaitu : 1. Sistem Towakala’ (gambar 6) , meliputi Gua VCM – Gua Salukkang Kallang - Lubang Kabut - Lubang Batu Neraka - Gua Tanete - Gua Wattanang - Air Terjun Bantimurung. Debit 500 l/s."
Gua Tanete,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,16,"ditempuh dari Kota Makassar. Sistem Hidrologi/ Perguaan Karst Maros dapat di bagi menjadi 3 (tiga) yaitu : 1. Sistem Towakala’ (gambar 6) , meliputi Gua VCM – Gua Salukkang Kallang - Lubang Kabut - Lubang Batu Neraka - Gua Tanete - Gua Wattanang - Air Terjun Bantimurung. Debit 500 l/s."
Gua Wattanang,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,16,"i Kota Makassar. Sistem Hidrologi/ Perguaan Karst Maros dapat di bagi menjadi 3 (tiga) yaitu : 1. Sistem Towakala’ (gambar 6) , meliputi Gua VCM – Gua Salukkang Kallang - Lubang Kabut - Lubang Batu Neraka - Gua Tanete - Gua Wattanang - Air Terjun Bantimurung. Debit 500 l/s."
Gua Vertikal,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,44,"37 B. IDENTIFIKASI POTENSI GUA DAN GUNUNG 1. Potensi gua Tidak kurang 257 gua: 216 gua alam dan 41 gua prasejarah; Gua Vertikal  leang pute (-263 m), Tomanangna (-190 m), Salukkang Kallang (- 184 m), K20 (-160 m) dll. Gua Horizontal  Salukkang kallang (12.463 m), gua Tanete (9.700 m) , Leang londrong (2.300 m), Gua Mimpi (1.415 m), Gua Saripa"
Gua Horizontal,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,44,"37 B. IDENTIFIKASI POTENSI GUA DAN GUNUNG 1. Potensi gua Tidak kurang 257 gua: 216 gua alam dan 41 gua prasejarah; Gua Vertikal  leang pute (-263 m), Tomanangna (-190 m), Salukkang Kallang (- 184 m), K20 (-160 m) dll. Gua Horizontal  Salukkang kallang (12.463 m), gua Tanete (9.700 m) , Leang londrong (2.300 m), Gua Mimpi (1.415 m), Gua Saripa 1 (1.736 m) dll. Gua prasejarah  Leang Pettae, Leang Petta Kere, Leang Lompoa, Leang Kassi dll. Gambar 17"
Gua Mimpi,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,44,"41 gua prasejarah; Gua Vertikal  leang pute (-263 m), Tomanangna (-190 m), Salukkang Kallang (- 184 m), K20 (-160 m) dll. Gua Horizontal  Salukkang kallang (12.463 m), gua Tanete (9.700 m) , Leang londrong (2.300 m), Gua Mimpi (1.415 m), Gua Saripa 1 (1.736 m) dll. Gua prasejarah  Leang Pettae, Leang Petta Kere, Leang Lompoa, Leang Kassi dll. Gambar 17. Gua yang ada di TN Bantimurung Bulusaraung"
Gua Saripa,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,44,"ua Vertikal  leang pute (-263 m), Tomanangna (-190 m), Salukkang Kallang (- 184 m), K20 (-160 m) dll. Gua Horizontal  Salukkang kallang (12.463 m), gua Tanete (9.700 m) , Leang londrong (2.300 m), Gua Mimpi (1.415 m), Gua Saripa 1 (1.736 m) dll. Gua prasejarah  Leang Pettae, Leang Petta Kere, Leang Lompoa, Leang Kassi dll. Gambar 17. Gua yang ada di TN Bantimurung Bulusaraung"
Leang Petta Kere,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,44,"ukkang Kallang (- 184 m), K20 (-160 m) dll. Gua Horizontal  Salukkang kallang (12.463 m), gua Tanete (9.700 m) , Leang londrong (2.300 m), Gua Mimpi (1.415 m), Gua Saripa 1 (1.736 m) dll. Gua prasejarah  Leang Pettae, Leang Petta Kere, Leang Lompoa, Leang Kassi dll. Gambar 17. Gua yang ada di TN Bantimurung Bulusaraung"
Leang Lompoa,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,44,"184 m), K20 (-160 m) dll. Gua Horizontal  Salukkang kallang (12.463 m), gua Tanete (9.700 m) , Leang londrong (2.300 m), Gua Mimpi (1.415 m), Gua Saripa 1 (1.736 m) dll. Gua prasejarah  Leang Pettae, Leang Petta Kere, Leang Lompoa, Leang Kassi dll. Gambar 17. Gua yang ada di TN Bantimurung Bulusaraung"
Leang Kassi,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,44,"160 m) dll. Gua Horizontal  Salukkang kallang (12.463 m), gua Tanete (9.700 m) , Leang londrong (2.300 m), Gua Mimpi (1.415 m), Gua Saripa 1 (1.736 m) dll. Gua prasejarah  Leang Pettae, Leang Petta Kere, Leang Lompoa, Leang Kassi dll. Gambar 17. Gua yang ada di TN Bantimurung Bulusaraung"
Gua Kabupaten,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,50,43 Tabel 8. Nama – nama gua yang terdapat di Kabupaten Maros dan Pangkep No. Nama Gua Kabupaten 1 Leang Alle Bireng Maros Leang Ambe pacco Maros Leang Balang Maros Leang Bara Jarang Maros Leang Bara Tedong 1 Maros Leang Baratedong Maros Leang Barugaya Maros Leang Batabase Maros Leang Batu Karope Maros Leang Batu T
Leang Bara Tedong,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,50,43 Tabel 8. Nama – nama gua yang terdapat di Kabupaten Maros dan Pangkep No. Nama Gua Kabupaten 1 Leang Alle Bireng Maros Leang Ambe pacco Maros Leang Balang Maros Leang Bara Jarang Maros Leang Bara Tedong 1 Maros Leang Baratedong Maros Leang Barugaya Maros Leang Batabase Maros Leang Batu Karope Maros Leang Batu Tianang Maros Leang Bembe Maros Leang Bettue (lopi-lopi) Maros Leang Bettue (Tompobalang) Maros Leang Boddong M
Leang Bulu,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,50,ng Maros Leang Barugaya Maros Leang Batabase Maros Leang Batu Karope Maros Leang Batu Tianang Maros Leang Bembe Maros Leang Bettue (lopi-lopi) Maros Leang Bettue (Tompobalang) Maros Leang Boddong Maros Leang Botto Maros Leang Bulu Batue Maros Leang Bulu kamase Maros Leang Bulu Sipong 1 Maros Leang Bulu Sipong 2 Maros Leang Bulu Sipong 3 Maros Leang Bulu Tungke’e Maros Leang Bunga Eja 1 Maros Leang Bunga Eja 2 Maros Leang Burung 1 Maros Leang Buru
Leang Bunga Eja,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,50,ang Bettue (Tompobalang) Maros Leang Boddong Maros Leang Botto Maros Leang Bulu Batue Maros Leang Bulu kamase Maros Leang Bulu Sipong 1 Maros Leang Bulu Sipong 2 Maros Leang Bulu Sipong 3 Maros Leang Bulu Tungke’e Maros Leang Bunga Eja 1 Maros Leang Bunga Eja 2 Maros Leang Burung 1 Maros Leang Burung 2 Maros Leang Cabbu Maros Leang Canggoreng Maros Leang Cempae Maros Leang Elle Pusae Maros Leang Jarie Maros Leang Jing Maros Leang Kado’ Maros Leang Kar
Leang Panampu,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,51,44 Leang Karrasa Maros Leang Lambatorang Maros Leang Lompoa Maros Leang Mandauseng Maros Leang Monroe Maros Leang Pabbuno Juku Maros Leang Paccepacce Maros Leang Pajae Maros Leang Pa’limukang Maros Leang Pangia Maros Leang Panampu 1 Maros Leang Panampu 2 Maros Leang Pasaung Maros Leang Pattae Maros Leang Pellenge Maros Leang Petta Kere Maros Leang Pucu Maros Leang Samongkeng 1 Maros Leang Samongkeng 2 Maros Leang Samongkeng 3 Maros Leang Samongke
Leang Samongkeng,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,51,ccepacce Maros Leang Pajae Maros Leang Pa’limukang Maros Leang Pangia Maros Leang Panampu 1 Maros Leang Panampu 2 Maros Leang Pasaung Maros Leang Pattae Maros Leang Pellenge Maros Leang Petta Kere Maros Leang Pucu Maros Leang Samongkeng 1 Maros Leang Samongkeng 2 Maros Leang Samongkeng 3 Maros Leang Samongkeng 4 Maros Leang Sampeang Maros Leang Saripa Maros Leang Sengkae Maros Leang Tampuang Maros Leang Tanre Maros Leang Tengngae Maros Leang Timpuseng
Leang Biring Ere,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,52,45 Leang Bawang Leangnge Pangkep Leang Bawie Pangkep Leang Biring Ere 1 Pangkep Leang Biring Ere 2 Pangkep Leang Bubbuka Pangkep Leang Bujung Pangkep Leang Bujung Dare Pangkep Leang Bulu Bellang Pangkep Leang Bulu Sumi Pangkep Leang Buluribba Pangkep Leang Buto Pangkep Leang Caddia Pangke
Leang Leangnge,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,52,inayya Pangkep Leang Cumilantang Pangkep Leang Garunggung Pangkep Leang Jempang Pangkep Leang Kahu Pangkep Leang Kajuara Pangkep Leang Kappara Pangkep Leang Kassi Pangkep Leang Lamperangang Pangkep Leang Lasitae Pangkep Leang Leangnge 1 Pangkep Leang Leangnge 2 Pangkep Leang Lessang Pangkep Leang Lompoa Pangkep Leang Macinna Pangkep Leang Nippong Pangkep Leang Pa’bujang-bujangang Pangkep Leang Pakkatallu Pangkep Leang Pammelakkang Tedong Pangkep Lean
Leang Pappanaungang,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,52,gnge 1 Pangkep Leang Leangnge 2 Pangkep Leang Lessang Pangkep Leang Lompoa Pangkep Leang Macinna Pangkep Leang Nippong Pangkep Leang Pa’bujang-bujangang Pangkep Leang Pakkatallu Pangkep Leang Pammelakkang Tedong Pangkep Leang Pappanaungang 1 Pangkep Leang Pappanaungang 2 Pangkep Leang Parewe Pangkep
Leang Parewe Pangkep,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,52,p Leang Lompoa Pangkep Leang Macinna Pangkep Leang Nippong Pangkep Leang Pa’bujang-bujangang Pangkep Leang Pakkatallu Pangkep Leang Pammelakkang Tedong Pangkep Leang Pappanaungang 1 Pangkep Leang Pappanaungang 2 Pangkep Leang Parewe Pangkep
Leang Tuka,,,,,data/google-drive-pdfs/Laporan_Karst_Lengkap1.pdf,53,angkep Leang Sapiria Pangkep Leang Sassang Pangkep Leang Sumpang Bita Pangkep Leang Sumpang Siloro Pangkep Leang Tabboro Pangkep Leang Tagari Pangkep Leang Takeppung Pangkep Leang Tanarajae Pangkep Leang Tinggia Pangkep Leang Tuka 1 Pangkep Leang Tuka 2 Pangkep Leang Tuka 3 Pangkep Leang Tuka 4 Pangkep Leang Tuka 5 Pangkep Leang Ujung Pangkep Leang Ulu Tedong Pangkep Sumber: Laporan Delineasi Maros-Pangkep 2011
Gua Leang Burung,,,,,data/google-drive-pdfs/LeangBattiCave_Holocene_Sulawesi.pdf,14,"uka Cabbenge Lembah Walennae (Alink dkk., 2017; Suryatman dkk., 2016). Batu inti ini berasal dari lapisan Holosen Awal menggunakan batu kerakal ( pebble). Batu inti dengan teknologi seperti ini juga pernah dilaporkan di Gua Leang Burung 2 yang mungkin berumur lebih dari 50 ribu calBP, tet api tumpang tindih dengan lapisan akhir Pleistosen (Brumm dkk., 2018) . Masih sulit untuk menaf sirkan apakah ada keterkaitan budaya antara penghuni manusia purba lem"
Gua Batti Bontocani,,,,,data/google-drive-pdfs/LeangBattiCave_Holocene_Sulawesi.pdf,22,"h Sulawesi, Indonesia. MQRSEA, 6, hlm. 1–38. Hakim, B. (2010). Laporan Penelitian Arkeologi Ekskavasi Leang Batti, Kabupaten Bone, Sulawesi Selatan. Makassar. Hakim, B. (2011a). Laporan Penelitian Arkeologi -Prasejarah: Gua Batti Bontocani, Kabupaten Bone, Sulawesi Selatan. Makassar. Hakim, B. (2011b). Pola pikir dan tingkah laku manusia prasejarah (Toala?) di Situs Gua Batti, Bontocani: Berdasarkan vaiabilitas t emuan arkeologi. Walennae, 12(1), hlm. 47–"
Goa Ria,,,,,data/google-drive-pdfs/LeangJarie_Maros_Toalean.pdf,1,"an2, Adhi Agus Oktaviana3, Andi Muh. Saiful1, Fardi Ali Syahdar2 1Balai Arkeologi Sulawesi Selatan, Jalan Pajayyang No. 13, Sudiang, Makassar 90242, Indonesia suryatman.arkeologi@gmail.com 2Lima Institute Makassar Jalan Goa Ria,Perumahan Bukit Khatulistiwa, Sudiang Makassar, 90245, Indonesia basranburhan@ymail.com 3Pusat Penelitian Arkeologi Nasional, Jalan Raya Condet Pejaten, No. 4, Jakarta Selatan, Indonesia Adhi.agus@kemendikbud.go.id Abst"
Leang Jarie Site,,,,,data/google-drive-pdfs/LeangJarie_Maros_Toalean.pdf,1,"kassar, 90245, Indonesia basranburhan@ymail.com 3Pusat Penelitian Arkeologi Nasional, Jalan Raya Condet Pejaten, No. 4, Jakarta Selatan, Indonesia Adhi.agus@kemendikbud.go.id Abstract. The Preneolithic Stone Artefact of Leang Jarie Site: The Oldest Evidence of Maros Point Technology in the Toalean Culture Region, South Sulawesi. Maros Point is one type of flake tool that shows characteristics of the techno-complex Toalean from South Sulawesi. Early eme"
Leang Jarie Foto,,,,,data/google-drive-pdfs/LeangJarie_Maros_Toalean.pdf,9,"41 Alat Serpih Diretus Maros Point 15 2.30 Serut diretus 12 1.84 TT 2 0.31 Tidak Diretus Serut 28 4.30 Batu Inti 9 1.38 Jumlah 651 100 Tabel Hasil Klasifikasi dan Jumlah Setiap Kategori Artefak Batu Dari Lapisan 3 Situs Leang Jarie Foto 4. Temuan Maros Point dari lapisan budaya preneolitik di Situs Leang Jarie. Maros Point dengan proses pengerjaan sempurna (A, B, C, D, E, F, G). Maros Point yang masih dalam tahapan pengerjaan atau calon alat (H,J, K da"
Leang Karrassa,,,,,data/google-drive-pdfs/LeangJarie_Maros_Toalean.pdf,14,"tergantikan oleh alat mikrolit yang bisa jadi dianggap lebih praktis digunakan. Akan tetapi, kondisi ini tidak berlaku secara universal di kawasan budaya Toalean karena beberapa situs lain seperti di Situs Ulu Leang 1, Leang Karrassa dan Leang Burung 1 masih ditemukan sekonteks antara Maros Point, mikrolit, dan tembikar. Teknologi Maros Point di Situs Leang Jarie cenderung sederhana dalam memanfaatkan support dan tidak membutuhkan serpih-serpih dari"
Gua Leang-Leang,,,,,data/google-drive-pdfs/LeangJarie_Maros_Toalean.pdf,16,"i.org/10.1016/j. jhevol.2008.10.006. Mulvaney, D. J., and R. P. Soejono. 1970. “The Australian-Indonesian Archaeological Expedition to Sulawesi”. Asian Perspectives 13: 163–77. Nur, Muhammad. 2009. “Pelestarian Kompleks Gua Leang-Leang, Kabupaten Maros, Sulawesi Selatan”. Universitas Gadjah Mada. Oktaviana, Adhi Agus, David Bulbeck, Sue O’Connor, Budianto Hakim, Suryatman, Unggul Prasetyo Wibowo, Emma St Pierre, and Fakhri. 2016. “Hand Stencil with an"
Leang Rakkoe,,,,,data/google-drive-pdfs/LeangRakkoe_Maros_Tolean.pdf,1,"eknologi Toala masih belum jelas dan belum ada karya seni yang bisa dikaitkan dengan periode ini, meskipun terdapat seni gua dengan gambar cadas di wilayah Karst Kabupaten Maros dan Pangkep. Ekskavasi dilakukan di ceruk Leang Rakkoe, di Lembah Bomboro Maros, dengan tujuan untuk membantu mengklarifikasi masalah ini. Sementara itu, endapan tersebut terbukti tidak stabil dan tidak bisa di lakukan penanggalan, penggalian i ni memberikan wawasan baru te"
Leang Kado,,,,,data/google-drive-pdfs/LeangRakkoe_Maros_Tolean.pdf,9,"e karsts of the Maros - Pangkep archaeological region is rich in painted and drawn rock art, no engraved art has yet been reported. Long, linear grooves have been observed at several sites in the Maros region, including Leang Kado 1 (S 05°02.410', E 119°41.489'), Leang Kado 4 (S 05°02.551', E 119°41.268'), and two instances at Leang Bulu Karampung (pers. obs., YLP; Brumm et al., n.d., in press) . However these markings are all located on smooth,"
Leang Bulu Karampung,,,,,data/google-drive-pdfs/LeangRakkoe_Maros_Tolean.pdf,9,"has yet been reported. Long, linear grooves have been observed at several sites in the Maros region, including Leang Kado 1 (S 05°02.410', E 119°41.489'), Leang Kado 4 (S 05°02.551', E 119°41.268'), and two instances at Leang Bulu Karampung (pers. obs., YLP; Brumm et al., n.d., in press) . However these markings are all located on smooth, shiny, horizontal limestone surfaces, and appear fairly randomly orientated. These latter cases strongly resemble the g"
Leang Managapi,,,,,data/google-drive-pdfs/LeangSarruRockshelter_Talaud.pdf,5,"lwood 1980). Although no human bones were recovered, the pottery box-like sherds discovered in the upper layer suggest that Leang Sarru might have been used as a jar burial site. Until several years ago, Leang Sarru and Leang Managapi, another rockshelter close by, were still being used for ceremonies by members of a religious sect called Kepercayaan Musi (Musi belief, Musi being the main town on Salebabu Island), a blend of local animist belief and"
